"Gene_Symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"FUCA2",-2.59925857135818,1.13718093064238,-5.47799974997851,0.000737617202102629,0.0405827497155983,-0.0212168229487144
"ALS2",-2.29124617882166,5.86892795985195,-5.88651262037003,0.000471498067321543,0.0366365963776077,0.288956934262121
"ACSM3",-3.95915410924643,3.88723956402516,-8.64938160623723,3.69734366020185e-05,0.0131956249262257,2.88881065696888
"MPO",-5.20019817224426,10.0253984720537,-7.55728383326607,9.25635927594248e-05,0.0185422749239215,1.99185011923879
"PROM1",6.59815863180665,5.19184840049922,5.77527581232107,0.000531472658600971,0.0374737582540394,0.312848830384567
"MGST1",-5.41158129369629,4.22198188043994,-8.07649115567484,5.90842758931176e-05,0.0143402463471742,2.43350048073713
"STAB1",-5.04361017736989,4.38774955686935,-5.34848101085978,0.000853948064323573,0.0425781016483687,-0.277083703746118
"GRN",-2.86370461966369,6.62590308462368,-4.997517587079,0.00128461764245023,0.0498720929396281,-0.752834054335607
"CYP46A1",5.88899111012222,0.708190048567024,7.90498147711815,6.83481877506871e-05,0.0156225526226093,1.84088330922386
"AIFM2",2.2872577060213,2.58589224659789,5.16892089949319,0.00105011832563059,0.0466351041892185,-0.37105144603569
"OFD1",1.64540342281936,6.42797278072663,5.1629275533902,0.00105747230105782,0.0466351041892185,-0.553422579214634
"GPM6B",5.34939934866905,3.4650280140331,5.91504544657088,0.000457351224759164,0.0365459932774616,0.461217095651663
"HDAC9",1.69038034881432,7.39331325318283,5.835674270694,0.000497922759381531,0.0371157121209447,0.21941706331689
"PTGER3",-4.80926558171986,1.5920565852098,-7.34390255011372,0.000112119345911765,0.0193291852023986,1.81074549147351
"HOMER3",-4.00755767595468,1.60035851306356,-9.01698283583768,2.77408014657472e-05,0.0129553486500286,3.11953607530833
"LAMA3",3.88574064079947,1.62386039869113,6.53895556829607,0.000240755561011852,0.0270590628600227,1.01133272144816
"DGKG",-4.22464210778655,5.98078521757121,-7.95192763060775,6.56602576038763e-05,0.0151787115958597,2.32158514016364
"TBXAS1",-1.89062020989356,7.20337584538518,-5.38070090941984,0.000823224800510121,0.0416588609870084,-0.294471881401839
"MXD1",-1.98346882570013,7.43839296737646,-5.39425450020191,0.000810667283715672,0.0415804809401121,-0.272330260225582
"CTSA",-2.5632182733397,6.00090187743316,-7.60259048762764,8.89213357084111e-05,0.0182873102079993,2.00621388323091
"SNCAIP",-5.17567440419174,-2.03068784985942,-5.27089897080707,0.000933252075815962,0.0443813477950727,-0.245471947603668
"MYLK",6.88541303488027,1.96831546008835,7.31741112220605,0.000114854289891246,0.0196342925988034,1.59399014034074
"SLC9A7",2.2564648291565,6.60206819993404,6.8275514160077,0.000181630691430665,0.0233498969664172,1.27427802229402
"DDX3Y",-6.16930640207676,4.64231171949149,-5.98538460646043,0.000424445644926899,0.035857678326775,0.461896315251837
"MAST4",-2.3425919115573,4.40682570216478,-5.10835822326191,0.00112710333714009,0.0470890870530544,-0.582179978303696
"CLTCL1",-3.62739404686545,4.30787649848083,-6.64956990982182,0.000215874072699184,0.0253845448608064,1.13675748264158
"FSTL3",-2.35197347298529,2.90803544094385,-5.03257360774242,0.00123232478892706,0.0489007120102432,-0.594907984515541
"FCGR2B",-2.86227497497049,1.66416821251114,-6.27151271510419,0.000315207926322711,0.0312793894886971,0.80446001005186
"FRY",-4.12463927810297,7.45843910835131,-9.79427901707875,1.55945907963414e-05,0.0129553486500286,3.72351905002154
"NOTCH3",-2.79968497221844,-0.476095041813853,-5.07566738090326,0.00117122731238362,0.047843930152249,-0.437356788594757
"RASAL2",-2.60596908767608,4.39049203282498,-5.75423514014208,0.000543742612391759,0.0376236597411073,0.175464089433277
"FNDC3B",-3.92009087978486,9.41662942680144,-7.08063482818905,0.000142899865910481,0.0219221698270189,1.55844137519076
"FMO4",-2.24263116332173,0.996687492678877,-5.2159728987307,0.000994304822456114,0.0455566283856413,-0.31405882984712
"ITM2A",-2.96458004679015,3.3891357901245,-7.36816579102379,0.000109678163229644,0.0192428002758454,1.82489722292139
"SLC1A3",-2.02971796182933,2.51726405837876,-5.62385366084709,0.000627142506210391,0.0393952904948245,0.107555130699393
"CXCL2",-5.18045995942402,0.0411832747842951,-8.06679717050605,5.95686652451979e-05,0.0143402463471742,2.35608996522825
"MEF2C",3.4692785802744,7.17986511931502,5.87597771185574,0.000476843498362712,0.0366365963776077,0.310922388177583
"SMARCD3",-3.43319782888689,1.9722222700123,-6.01242853201845,0.000412500643826932,0.0354785644397825,0.522997268052473
"HAL",-4.01564968864023,3.75195209565333,-7.49742514204329,9.7634170674723e-05,0.0188415999598101,1.94008329354064
"FAT2",-2.58457250040243,1.5381840080202,-5.54882971377632,0.000681491027445282,0.0396691217150234,0.0428177122093123
"MMP2",-6.18184879324019,0.79848520553221,-6.50002420020354,0.000250259869125322,0.0277576326554272,1.03743430752813
"RFX2",-1.77788483412049,5.36714286005022,-5.57029750547415,0.00066542539708813,0.0395811369969703,-0.0738080855669283
"EFNB1",3.5478544752809,2.60523771510816,5.11151026064245,0.00112294666690793,0.0470890870530544,-0.401572649633373
"CD200",3.71679276706628,2.12897069251536,5.3994289044441,0.000805929088061101,0.0415804809401121,-0.074692586807017
"SLC7A8",-3.55913727645298,0.884399269732575,-6.00555476884476,0.000415500939370911,0.0355148555026153,0.549990186584406
"TBL1Y",-5.69326206104238,0.445870508909375,-9.69728087686368,1.67198621904876e-05,0.0129553486500286,3.25382992013887
"BLNK",5.38708768396782,6.17282172449691,9.48816696036546,1.94701798401576e-05,0.0129553486500286,3.48934216746514
"TLL2",4.43193265472231,1.77099708692155,5.67376773738336,0.000593647740154172,0.0387498296568166,0.21398739202123
"TPSD1",-7.43598988408476,-2.68767926772322,-5.87678481203629,0.000476431605953004,0.0366365963776077,-0.299937503915459
"HSD3B7",-3.03734977518547,-0.807760853083517,-5.50603799903229,0.000714810281860014,0.0402558339542333,0.0258823629286162
"CSF2RB",-2.86074176634975,6.3526600507266,-5.33446161189918,0.000867709772593734,0.0427404840287514,-0.343372580610879
"SIX4",-6.15144796317828,-1.64733639480988,-5.30160981985374,0.000900926796128795,0.0437411785528594,-0.181786040589336
"JAG1",-4.37524054329823,4.03490515448005,-7.0694524951051,0.000144402042806889,0.0219221698270189,1.54778630875415
"CST3",-4.50017311595723,3.21744261452949,-6.99179733710132,0.000155333368151741,0.0225287251035969,1.48545198122638
"SMARCA1",-4.52269327894288,0.4092835004465,-6.98345462591054,0.000156561679094268,0.0225287251035969,1.46499470600905
"GABRE",-7.78889865308253,-1.97317413094689,-7.16749608052508,0.000131807955674026,0.0218771910277868,1.60990498074154
"BEX4",-1.8082806955285,3.67991240249858,-5.05221448316934,0.00120405381019827,0.0483470600493035,-0.607783721948694
"NDFIP2",-4.21214432718745,2.85740418034523,-5.57571185719253,0.000661439984901898,0.0394594534101446,0.0323589611213269
"ZNF423",8.29759481337982,2.4613910813904,10.2006336569876,1.17216774539045e-05,0.0129553486500286,3.3291006592258
"DMXL2",-2.89174532572509,6.74709840097099,-7.41036485993282,0.000105572620680657,0.019175569843809,1.83347116767427
"NIPAL2",-2.72606238811403,3.76419858907493,-5.66828921084574,0.00059722552121082,0.0387498296568166,0.105501975444341
"ASAH1",-1.83309210273434,6.71345960560908,-5.48426192557646,0.00073245448702085,0.0405827497155983,-0.178144703104802
"TNNT1",-4.05426509543778,-1.70626437618942,-6.08048603001393,0.000384058243389975,0.0347689475636018,0.437295607652898
"GPI",-2.38169173595726,8.20458219995661,-6.01377422048895,0.000411916089962287,0.0354785644397825,0.450045518193209
"ITGB8",-4.96251880212889,1.40691515110078,-10.2539608843098,1.12990544499161e-05,0.0129553486500286,3.88746090826018
"CAV2",-6.24542828247331,-1.155993281827,-7.13648500095826,0.000135653682721342,0.0219221698270189,1.18020119504297
"CAV1",-5.07613499582532,-2.09916323007788,-6.27520000573562,0.000314021519004318,0.0312793894886971,0.385084409965073
"GRB10",-2.47724788575555,6.71322899626684,-5.95870202766461,0.000436608395799235,0.0365147026359933,0.371469087229037
"CCL24",-5.79550243748877,-2.12708655367426,-5.61567970055967,0.000632824428261575,0.0393952904948245,0.0979051048328348
"TMEM176B",-3.23758631403819,1.06480912100105,-5.29689353887692,0.0009058096782635,0.043745635051681,-0.225040811175512
"ENG",2.6565509058865,4.57984113907323,5.22924963926223,0.000979153506935137,0.0451887570471774,-0.353300196153828
"DNTT",11.4145731011857,2.7442718307094,11.829722643491,4.09524658939518e-06,0.0129553486500286,3.84900724149905
"ERLIN1",-1.96301438965411,7.03616769305629,-5.50211904220675,0.000717950652024627,0.0402558339542333,-0.151947682730317
"KAZALD1",5.18283538334737,-1.17655679332096,5.05896441985205,0.00119450344770393,0.0481183834388933,-0.632224800971989
"RASD1",3.67706878537103,2.06710545219102,5.05110988779037,0.00120562467088536,0.0483470600493035,-0.453684105579615
"PMP22",-3.57049114626385,1.23985936489041,-5.91517194751448,0.000457289562109795,0.0365459932774616,0.450689780336089
"CTSC",-1.81034175684466,6.62643961042991,-6.03124806346749,0.000404408529010027,0.0354785644397825,0.442192832813144
"POU2AF1",3.52679610949991,5.93605347256654,5.34531797693874,0.000857031775795483,0.0426273775428056,-0.299370719272017
"BCL7A",3.67050074022031,6.35488975049158,5.50785147415229,0.000713362236186391,0.0402558339542333,-0.0987815842004904
"LIN7A",-4.4903614800388,3.04443232144962,-8.24859814840855,5.11788251333089e-05,0.0136166303248262,2.57056389196258
"SLC26A8",-2.88110894668085,3.06154246918392,-6.58717453034309,0.000229536595530786,0.0263811466829536,1.0972474018016
"PHACTR2",-2.55755112424551,6.64914967337444,-7.85025479692636,7.16383106954175e-05,0.0160354943470042,2.22487750576071
"TENT5A",-3.82988569069567,6.33493989651465,-9.07205826774662,2.65948712745543e-05,0.0129553486500286,3.21255472370376
"CISH",-2.19252166834561,2.8181392168079,-5.32068091898261,0.000881476164866472,0.0430020854241694,-0.24970245037504
"MAPKAPK3",-1.64762355113693,6.63685905008055,-5.0136125946872,0.00126031169464641,0.0494952139077064,-0.749780763448399
"TANC1",-1.92474384180742,3.05241159484315,-5.48649480267875,0.000730623311670717,0.0405827497155983,-0.0806893334138765
"IL18R1",-3.36821089520925,4.00377325845086,-6.45668891657244,0.000261333633694248,0.0285823124206564,0.94162102659155
"MSH6",4.00887866581928,6.13143786836145,5.0848718621116,0.00115861433085458,0.0476155380456055,-0.593296856447137
"DHCR24",-4.48279445440305,2.05520097617811,-5.91210611894817,0.00045878659465789,0.0365459932774616,0.423448192575577
"NID1",-2.53862331380309,2.01885062163404,-5.50203065304426,0.000718021656432117,0.0402558339542333,-0.0323603337840703
"MTARC2",-5.36226042811009,0.0194100536392089,-9.12556230529003,2.55323033389318e-05,0.0129553486500286,2.91839577511853
"TRPM6",-3.23385191817194,2.82520374855062,-6.1184776776939,0.000369132676912512,0.0341757792100167,0.619694263462152
"DENND10",-2.306247940775,4.90158744680308,-5.38366330291829,0.000820461878201369,0.0416588609870084,-0.267330169175096
"CYSTM1",-2.18744560104709,4.71923520015384,-4.9939143580164,0.00129012944642368,0.0499906730068512,-0.728488058491189
"PLXDC2",-3.92737118573564,6.63503046949169,-8.11587286393718,5.71613147631973e-05,0.0143402463471742,2.45783451206513
"CLU",-4.76398012130663,3.45730456699399,-8.73735158332441,3.44849765295827e-05,0.0129912569915056,2.95294923993692
"TSHZ3",-3.51268463554302,2.65262833178958,-8.3512923433843,4.70301582693626e-05,0.0136166303248262,2.65158110640052
"CD244",-2.83359401816714,4.10300649557843,-8.29386701977177,4.9301500152049e-05,0.0136166303248262,2.60917117236707
"ARL4A",-1.6548508908667,3.70054805864107,-5.40929324563881,0.000796980844131562,0.0413596462045111,-0.202681371500703
"KIAA1549",-4.20746277877391,2.05768095901923,-7.55233857416608,9.29711469419452e-05,0.0185422749239215,1.99279460293347
"SRGN",-3.3160014944144,8.83581704846344,-6.52781704108106,0.000243433109486366,0.0272096689356107,1.00623451578101
"SLC36A1",-2.86883553462789,4.6712686866387,-5.11807688863481,0.00111434121930106,0.0470890870530544,-0.578473034983459
"RAB38",-2.29499077305994,1.44747448033746,-5.44821874927101,0.000762726363921434,0.0405827497155983,-0.0579034355403545
"OBSL1",-5.19469007371466,0.0830797048464774,-8.90742715198669,3.01889244031376e-05,0.0129553486500286,2.8213356836126
"CDH26",-2.67818613008222,2.12192376792291,-6.96795350838716,0.000158872817647642,0.022601047058783,1.47443932427491
"ATXN1",-3.16198652336359,7.77265232155387,-6.61380485200327,0.000223590995405889,0.0259914949688114,1.0837327621586
"SH3TC1",2.07953865105562,5.32835338993042,6.07500914651164,0.000386264668405545,0.0347689475636018,0.546263900719869
"AHDC1",2.79348549573005,5.43453617365328,5.45259229090729,0.000758980438769969,0.0405827497155983,-0.159681645344362
"CFP",-3.42291596351118,1.84353174005245,-5.41928803966506,0.000788026076293516,0.0411112094912638,-0.107827616565142
"VPREB3",4.51936357150445,3.21758935484267,5.25634292226564,0.000949018644784773,0.0443813477950727,-0.303389910282466
"CGNL1",4.87479730515578,0.128719586876049,5.26241292979455,0.000942408395704406,0.0443813477950727,-0.29086271280263
"FGF13",-5.05891012671672,4.85894002215115,-5.70568251482697,0.00057327169291112,0.038141217141841,0.134014177722015
"CDKN1C",-2.63141978611065,-0.375024563201828,-5.38173572934074,0.000822258493447328,0.0416588609870084,-0.0926051802363625
"PUDP",2.03880359669695,6.08467558989247,5.16040863197635,0.00106058000235209,0.0466351041892185,-0.542244514206943
"SH3BP4",-3.78644260393876,1.40189213989522,-5.80150167391835,0.00051660648401069,0.0374737582540394,0.311325409028892
"PLVAP",3.81144373869078,1.40715245936057,6.49680426320751,0.000251064464857622,0.0277576326554272,0.986495728601714
"KLHDC7B",-4.60540874858051,-0.299711878988448,-5.55464251629129,0.000677099009975733,0.0396302972281757,0.0705538672333059
"LGALS3",-2.46482739825357,4.08921218963318,-5.23820827308973,0.000969073919238204,0.0450152230418551,-0.415884120637255
"SLC41A1",2.22191138625296,4.41663179152618,5.40339038827181,0.000802322237597348,0.0415308938408215,-0.193880350456467
"RXFP2",-5.1236342193734,1.56536078607377,-12.0971955058527,3.48965534763217e-06,0.0129553486500286,4.87639914250753
"KL",-5.39195907637883,-0.392434342492849,-9.50996740546747,1.91609256415887e-05,0.0129553486500286,3.03248057497277
"LGALS12",-5.23193667061882,2.9176332022043,-11.5307628621445,4.91666228781169e-06,0.0129553486500286,4.68593348168513
"MYO18B",6.6916403617836,2.79791627231115,6.01876079309793,0.000409757974688085,0.0354785644397825,0.561848942543943
"TEX15",-6.26513047204828,-0.767186590428234,-7.74403417684197,7.85427156005234e-05,0.0166436923277234,1.581526204518
"PTGFRN",-3.82776957103282,-0.168539566700448,-5.4592298532368,0.000753334172569261,0.0405827497155983,-0.0128239186212395
"SPIRE1",-3.31859126753044,3.47173172824011,-6.89627427124703,0.000170066695706307,0.0230334114383629,1.38779999402302
"MYCN",-5.67071629315349,-1.99361350146121,-6.94162904247673,0.0001628853952443,0.0229159328565347,0.912513550636247
"ANKRD16",2.24877331742178,3.52605725448303,5.02228064280232,0.00124743159455548,0.0491792653644227,-0.566857113866889
"HRH4",-5.11673706194947,1.78310718521523,-9.38917260082977,2.09468960171097e-05,0.0129553486500286,3.36552845867895
"CABLES1",-2.88736155960694,3.49234019142837,-5.71684292302845,0.000566330086452033,0.038141217141841,0.139863998298085
"DSC2",-5.76244540727885,2.48677186681505,-9.34708906508971,2.16124600979055e-05,0.0129553486500286,3.3675534175879
"CLDN10",-3.91331798037162,-0.0423098612398581,-6.71165237632934,0.000203173295848043,0.0246021092704568,1.20733934800166
"TES",-1.67715649506595,5.16612561577932,-5.72476446780897,0.000561459504347971,0.038141217141841,0.109936620312621
"EPHA7",10.1171747105285,-0.315707439858315,6.81920803424012,0.000183093357304993,0.0233498969664172,0.774252107904449
"CD63",-2.44559686443424,6.65497879832678,-6.76662772768785,0.000192618947229286,0.0241879459474406,1.21455311554866
"FLNB",2.29456673403223,7.33392195468665,5.61140078755244,0.000635821507699897,0.0393952904948245,-0.0197483803303333
"NEK3",-2.0681841480689,2.95203304728074,-5.56279471486439,0.000670992057307011,0.0396302972281757,0.00115311882268987
"TNS3",1.75576907128293,6.98100099442236,5.09936098137037,0.00113906174951862,0.0470890870530544,-0.639638856895078
"AOAH",-2.50263828842877,7.47698991955932,-6.21883619639981,0.000332712546813383,0.0323845518651897,0.660249016408065
"FPGS",1.83197706337981,5.87494428763211,5.37596718139904,0.000827661140897007,0.0417794307426,-0.288988577629906
"TTLL7",-5.30176685330779,1.60081980136684,-8.94812243499988,2.9252299663519e-05,0.0129553486500286,3.05754676421872
"CDK15",-5.15196292303107,1.06202349915511,-5.13002805563438,0.00109886525019332,0.0470890870530544,-0.382028082569428
"ITGAV",-2.85003308834631,2.99288463757426,-6.85690564685535,0.000176587263410808,0.0230334114383629,1.35393993327799
"GPAT3",-3.30857846722729,3.63537143726568,-5.83536720589134,0.000498087273706823,0.0371157121209447,0.297584888132296
"SHROOM3",7.7429949841091,0.270076858743292,5.76105059677404,0.000539734118292953,0.0374737582540394,0.148352353434187
"PAPSS1",-2.00234969069919,6.56949819184094,-6.27633323050856,0.000313657895356064,0.0312793894886971,0.710007714215042
"PRICKLE1",-3.9581069958392,2.98694982567881,-6.22908402003142,0.000329224207994174,0.0321990772270456,0.711451956402391
"LGR5",8.13970993721996,0.652569752584473,8.96726797446919,2.88229723136063e-05,0.0129553486500286,2.3661778951083
"RAB20",-3.75940001377164,2.31368542840287,-6.74694696821738,0.00019632543557733,0.0241903814921889,1.25944958382035
"SLC27A2",-3.61806462120369,3.76848761129382,-8.24009985671385,5.15401137989292e-05,0.0136166303248262,2.56657774082924
"HDC",-6.4883909370938,3.68295262991275,-10.8808671769249,7.42800939510769e-06,0.0129553486500286,4.3359941753641
"NEIL1",2.81343526178889,4.59157991040126,5.16081696186557,0.0010600755453934,0.0466351041892185,-0.483237038986417
"GPR32",-6.12336558446376,-3.6724999293858,-5.11635308643177,0.00111659317691159,0.0470890870530544,-0.481241134185444
"IGLON5",-4.38742830274593,-2.37270866241981,-5.15503481847322,0.00106724360430661,0.0466351041892185,-0.354797256939316
"C1orf216",-2.13496303720298,1.73215242650181,-5.55512322607778,0.000676737201047392,0.0396302972281757,0.0417282406468082
"ZNF697",-5.07827072473914,0.111169672986321,-8.98151409863303,2.85081004506128e-05,0.0129553486500286,2.95367540444787
"ATP1B1",-3.28290883987077,2.32687122914536,-5.19509362086851,0.00101865778036596,0.0461526842449547,-0.397693935606674
"FCGR2A",-2.73522091686622,4.0282557399619,-8.68418365701781,3.59656459960775e-05,0.0130684363695864,2.91609321680638
"ADAMTSL4",-2.73474228407593,1.69978587156829,-5.15638876898306,0.00106556034986894,0.0466351041892185,-0.406984829180222
"SEMA6C",2.89880055830773,2.41669540671152,5.94246311193288,0.000444199639088769,0.0365147026359933,0.484810193886457
"DYRK3",2.57887480512218,4.76439369263755,5.76423088367103,0.00053787485322425,0.0374737582540394,0.216262576100201
"LYST",-1.96565421950738,8.90405774623139,-5.02731411403784,0.00124001874518876,0.0490772399482004,-0.680254594319562
"AFF3",2.76906221816868,9.44336063584658,5.36437454931,0.000838637409657248,0.0420365173382323,-0.272127384606875
"FAM171B",-3.33065553220233,0.391170505054295,-6.06016508845984,0.000392315868955165,0.0350038672024339,0.608571505812047
"PTH2R",-4.02770620975109,4.47678860851002,-7.08038669559638,0.000142933008916727,0.0219221698270189,1.55483942217433
"ACKR3",3.16232032818562,1.7612084245295,5.2850466713729,0.000918204354585227,0.0441584661591661,-0.196030721487674
"SCD5",3.13657626444969,3.62851334200206,5.84370135860075,0.000493643431458479,0.0371157121209447,0.355060877384565
"AIG1",-3.77486362092243,4.6340703853172,-6.67348905616602,0.000210878814922938,0.0252347513645726,1.15543968684225
"GNA12",2.80428623374913,6.42707341028641,5.41914686735682,0.000788151782018034,0.0411112094912638,-0.228753760459468
"CHRNA6",-4.52591772209424,1.30162450783612,-6.55743833836156,0.000236384607847423,0.0267376189219388,1.08271570563632
"STAR",-3.48849458940973,1.47145493481609,-7.03547928802495,0.000149075040839765,0.0223769981516584,1.53435780141988
"LRP12",-3.69188404832073,3.29984317241378,-7.79776572247656,7.49613023048768e-05,0.0162227422637033,2.2016067485913
"GSDMC",-3.40856390210255,-0.237370437212855,-5.38387525321978,0.000820264592430919,0.0416588609870084,-0.0937688087659412
"SURF4",-1.44422160991123,6.19508576972606,-5.32624608883706,0.00087588795657041,0.0428467707046814,-0.369468733054076
"LRMDA",-5.39106967487357,8.55739339442673,-9.6094122683753,1.78185055949766e-05,0.0129553486500286,3.58877138554812
"MS4A3",-5.08678452190093,5.84884771869404,-8.41063651807693,4.48054061199123e-05,0.0136166303248262,2.70267416075492
"MS4A2",-5.56812990590996,1.90373407971295,-9.03061504969823,2.74520850102892e-05,0.0129553486500286,3.12350470732977
"CCDC15",-2.93656071278774,3.42648344296531,-5.87483518307021,0.000477427247448,0.0366365963776077,0.341680813491101
